Average of Maximum temperature (Degree C),Column Labels,,,,,,,,,,,,,
Row Labels,10,11,12,01,02,03,04,05,06,07,08,09,(blank),Grand Total
1901,,27.1862069,28.34516129,,,,,,,,,,,27.785
1902,20.79677419,25.4,27.09677419,29.99032258,29.49285714,31.8,25.52333333,19.83548387,16.364,14.25483871,18.10645161,18.29333333,,23.13805556
1903,18.5516129,24.78,28.92258065,32.70645161,31.02142857,25.8516129,19.79666667,18.36774194,16.29333333,13.74516129,14.73870968,11.48,,21.3109589
1904,20.47419355,27.31666667,31.23225806,31.49354839,31.43448276,29.01935484,25.84333333,18.80645161,17.78,17.21935484,18.7516129,18.68333333,,23.98142077
1905,20.86333333,26.43,31.68387097,30.27741935,31.43333333,28.16333333,25.78965517,19.22857143,16.37931034,16.47,16.36,17.89666667,,23.42619718
1906,21.00322581,25.49,31.26129032,32.54,29.3,28.99032258,25.81666667,19.31612903,15.86,14.40967742,15.25517241,15.33666667,,22.86878453
1907,19.37741935,24.11666667,27.74516129,30.49677419,32.05714286,27.92903226,24.25333333,19.71935484,15.92666667,15.54193548,16.49032258,17.30333333,,22.52575342
1908,22.10645161,25.25666667,30.61612903,30.13225806,29.47586207,26.3,22.24827586,18.05483871,14.29666667,15.51612903,16.19032258,18.04666667,,22.34082192
1909,19.29677419,25.08333333,32.71935484,30.22580645,30.41428571,27.17741935,20.32333333,17.98709677,15.92666667,13.88387097,14.44193548,18.33666667,,22.10794521
1910,20.1483871,24.73666667,28.30645161,31.71290323,31.92857143,29.00645161,25.64666667,18.07096774,15.41,13.78709677,16.31935484,18.73,,22.76054795
1911,22.89354839,27.34666667,28.62580645,32.75483871,31.46071429,26.89032258,24.52666667,17.46451613,15.56666667,14.95483871,15.8,17.43,,22.92575342
1912,21.93548387,25.796,30.48064516,32.64516129,32.07931034,29.80645161,25.2,19.9516129,16.16666667,14.85483871,17.06774194,16.62666667,,23.50138504
1913,18.97,25.44137931,26.43225806,30.30645161,31.725,27.54516129,22.99666667,20.20322581,16.71,14.04666667,13.92580645,17.51,,22.11022099
1914,24.7516129,25.98666667,30.75483871,33.28387097,29.17142857,27.88666667,21.75172414,17.65666667,16.24,15.11724138,19.16774194,22.01333333,,23.68388889
1915,20.12258065,26.17931034,32.50645161,31.93666667,30.77777778,27.85172414,24.5,19.28064516,16.49,16.49032258,16.75333333,16.28,,23.16368715
1916,20.23548387,26.10357143,29.51612903,30.12,29.87931034,28.4516129,24.21666667,20.45172414,15.75,15.36666667,16.0483871,20.84666667,,23.05916667
1917,19.41935484,25.54666667,27.37096774,30.50645161,29.475,24.35806452,23.07241379,18.21935484,15.83,15.3483871,15.26774194,16.25666667,,21.67197802
1918,20.11333333,27.33333333,31.17096774,33.02903226,29.26785714,26.88064516,24.65,18.39032258,16.38333333,16.55333333,15.68709677,19.56666667,,23.24352617
1919,19.73548387,25.14333333,28.99032258,31.64193548,31.85714286,30.52666667,23.86333333,19.89354839,16.56,17.7516129,16.62580645,17.60333333,,23.28763736
1920,22.50645161,28.73333333,28.97096774,32.39032258,30.3,28.34,24.5,18.82903226,15.21333333,14.20967742,14.21612903,18.91,,23.05315068
1921,20.56451613,23.66,29.82903226,31.64193548,33.76785714,30.72258065,24.13666667,18.81935484,17.14,16.38064516,17.16774194,17.94,,23.42657534
1922,21.61290323,25.43666667,25.04516129,30.01612903,29.80714286,28.33333333,24.23,19.02258065,15.27333333,13.90322581,16.16451613,17.52666667,,22.13543956
1923,20.50645161,27.42666667,28.68,29.97419355,32.71785714,28.75806452,24.17333333,18.46774194,14.46666667,15.16451613,15.84193548,16.25357143,,22.6621547
1924,18.15483871,23.78,29.96774194,29.69032258,29.7862069,26.6483871,25.55666667,19.29354839,16.18333333,15.8483871,14.95483871,17.98666667,,22.29590164
1925,19.48387097,28.47,28.53870968,28.82580645,28.05357143,25.98387097,23.20666667,18.74516129,16.61333333,14.55483871,15.52580645,19.19,,22.22273973
1926,20.18709677,25.46,28.54827586,33.83225806,29.09642857,25.96451613,21.52,17.52580645,15.59,14.15806452,14.64482759,18.66551724,,22.07611111
1927,21.20967742,27.10333333,30.89032258,29.16451613,29.88928571,23.92903226,25.61,18.20645161,14.79310345,14.2483871,15.74333333,18.53,,22.43140496
1928,18.62580645,26.84666667,29.81290323,30.00967742,30.20344828,28.22580645,24.39666667,19.83548387,16.07,14.85806452,16.05806452,17,,22.63797814
1929,22.19354839,24.24333333,30.0483871,30.88064516,30.82857143,26.28387097,22.08666667,16.87419355,14.86,13.96774194,15.3483871,18.99333333,,22.17041096
1930,21.38709677,26.01333333,29.15806452,33.46774194,31.76785714,29.5,24.04666667,20.36774194,16.47586207,15.62258065,15.90322581,18.23666667,,23.47197802
1931,21.97741935,25.61,32.35,32.46774194,28.75,28.9483871,23.02,16.81612903,13.74666667,14.51935484,15.52580645,16.51666667,,22.47307692
1932,19.82580645,25.26333333,29.48709677,32.84193548,31.96551724,26.86774194,22.45666667,18.68709677,16.02,14.57096774,14.2516129,18.68666667,,22.54726776
1933,20.00645161,26.8862069,30.46451613,30.61935484,34.08571429,27.52258065,24.96333333,18.98709677,16.54666667,14.93870968,15.30645161,18.87,,23.18324176
1934,20.7,23.75666667,28.45483871,32.96774194,32.83571429,27.21935484,21.61,20.86451613,15.24333333,14.79354839,16.30645161,17.62333333,,22.6490411
1935,20.12580645,25.28333333,29.25483871,31.86774194,29.825,27.38709677,23.82,19.7516129,15.19666667,14.52580645,15.70967742,16.84333333,,22.42931507
1936,21.76129032,27.89,29.80967742,29.92258065,30.66206897,30.21666667,24.10333333,18.42666667,15.12068966,14.91935484,16.00645161,19.97333333,,23.22589532
1937,22.21612903,26.33333333,29.35517241,31.54516129,31.94285714,28.32258065,25.97333333,18.16774194,15.79,15.78064516,15.84516129,18.39333333,,23.21928375
1938,21.53548387,26.44666667,29.6,30.59,30.15925926,26.74193548,23.39666667,18.94193548,15.52,15.07741935,16.16774194,19.47333333,,22.71928375
1939,21.32580645,24.37333333,30.58387097,29.16129032,30.92857143,,24.70666667,18.41612903,15.83,14.62258065,15.1516129,19.52666667,,22.1742515
1940,22.13870968,27.47,28.10322581,29.71612903,33.44482759,29.10645161,23.6,18.76451613,17.16333333,15.49354839,17.32903226,19.22666667,,23.42595628
1941,20.88387097,24.95333333,30.92903226,31.16129032,31.13214286,27.07,22.95862069,19.70645161,16.65333333,15.54516129,17,16.55,,22.82727273
1942,19.28387097,27.24333333,29.31612903,30.69354839,30.29642857,24.99677419,21.99,18.2,15.18,14.91935484,15.3483871,16.77333333,,21.9709589
1943,20.61290323,27.21666667,28.31612903,29.42903226,28.63214286,26.88064516,20.69666667,18.02580645,15.90666667,13.50967742,15.83548387,17.24666667,,21.82082192
1944,24.88666667,27.22,25.84516129,32.99677419,32.47586207,27.93225806,22.57666667,17.41612903,16.92333333,14.96774194,16.60322581,18.81,,23.1860274
1945,22.52903226,26.03333333,29.11333333,31.37666667,31.13928571,28.01612903,25.39655172,19.0483871,15.05333333,14.45806452,15.32258065,17.07666667,,22.78618785
1946,24.01612903,23.67,28.93225806,29.71612903,28.86785714,26.6,24.75862069,18.26451613,15.37333333,13.88387097,15.10322581,19.71333333,,22.36538462
1947,19.94193548,25.23,27.46451613,30.74193548,30.48571429,29.03225806,22.48666667,17.2,16.24666667,15.07419355,15.66451613,18.57333333,,22.2969863
1948,21.6,25.16666667,27.07741935,32.72903226,32.3137931,31.43870968,21.49666667,21.23870968,16.92068966,15.47419355,17.43225806,18.45517241,,23.46043956
1949,19.48666667,24.72962963,31.04193548,31.79677419,31.38148148,27.29032258,26.44333333,19.68387097,17.46,15.93548387,17.3483871,18.76,,23.37638889
1950,20.96774194,23.83333333,29.35806452,32.50967742,31.64285714,30.57096774,26.08333333,18.72903226,15.71724138,14.97666667,16.47241379,18,,23.30501393
1951,21.66129032,25.63333333,27.4,30.53870968,29.03214286,29.93,21.63103448,17.54,15.25333333,14.42580645,15.45806452,19.75,,22.31325967
1952,20.88064516,24.91,26.23548387,33.05806452,30.68965517,28.52580645,24.06333333,18.06774194,16.35,14.53333333,16.1516129,17.93333333,,22.61424658
1953,20.13870968,24.53,29.77931034,32.50322581,31.81481481,30.03,23.89,18.62258065,15.16333333,14.51,15.66451613,19.39,,22.89666667
1954,23.63333333,24.87,31.43,32.33225806,32.02857143,29.37096774,22.92857143,18.6,15.77586207,14.73870968,16.20967742,19.78333333,,23.435
1955,18.27741935,24.70666667,28.63225806,32.63225806,29.74285714,27.44193548,21.34,16.83225806,14.01724138,14.53225806,14.40645161,16.99,,21.60934066
1956,20.62903226,26.38928571,29.48387097,34.80967742,32.58965517,30.17241379,22.55357143,16.91612903,13.59666667,14.31612903,15.23548387,18.4862069,,22.86239554
1957,24.02333333,29.31,31.10645161,32.48275862,31.70714286,29.09032258,23.06,19.89032258,16.21,14.44193548,16.56129032,18.15333333,,23.74668508
1958,20.11290323,25.70666667,31.49,34.19677419,31.73928571,30.08064516,24.81724138,19.63870968,16.08666667,13.4483871,16.01612903,16.90689655,,23.30248619
1959,21.62258065,25.52333333,27.4,32.00967742,31.11071429,29.77857143,23.83103448,20.57096774,17.12,16.9516129,17.9137931,18.40666667,,23.46016713
1960,23.54333333,27.12068966,30.97741935,28.40322581,30.65172414,25.87419355,20.97,17.27741935,15.74444444,13.67419355,15.98387097,17.9,,22.3567867
1961,23.0483871,27.40333333,29.90967742,34.69,32.78148148,29.89,20.62333333,20.76774194,16.59333333,15.16451613,15.92258065,19.32,,23.72900552
1962,20.19354839,26.04333333,31.37419355,34.26774194,32.04642857,27.67419355,25.53448276,20.85806452,17.12,15.69354839,17.43870968,18.68,,23.86153846
1963,23.37419355,26.79666667,30.34516129,31.13225806,30.10714286,29.33548387,23.67333333,17.82903226,15.38,14.40645161,15.6,18.27666667,,23.00521978
1964,18.83333333,25.29333333,28.21935484,31.61666667,30.62068966,29.0516129,20.41666667,18.69032258,15.88,14.93548387,16.22666667,16.60333333,,22.1815427
1965,21.22580645,22.61,29.62258065,32.49677419,31.91071429,27.89354839,24.25666667,18.06129032,15.49666667,14.93870968,15.45806452,17.46666667,,22.57260274
1966,20.09666667,27.28,29,31.51612903,29.69642857,28.53870968,21.53448276,19.25483871,15.30333333,15.03548387,16.01290323,16.91,,22.48980716
1967,23.58064516,26.17666667,29.14666667,31.71935484,31.18928571,27.63225806,23.89,18.59354839,16.99,14.94516129,15.26129032,19.54666667,,23.15796703
1968,20.58709677,24.84333333,29.73870968,31.45483871,29.0137931,24.30322581,19.54333333,17.22258065,15.16333333,15.48387097,14.64193548,17.28,,21.5920765
1969,25.33870968,27.93666667,29.6483871,31.00967742,31.80357143,27.16774194,22.96,18.57096774,16.95666667,15.98387097,16.62580645,17.04,,23.37534247
1970,21.53225806,26.02333333,31.66451613,32.11,31.83214286,29.22903226,22.81,18.5516129,15.89666667,16.48387097,15.91612903,17.40333333,,23.22335165
1971,19.31612903,22.01666667,28.63666667,30.97741935,29.95,27.7516129,22.81666667,18.9,16.7862069,15.97741935,15,16.42333333,,22.00495868
1972,22.22,28.39,33.26666667,32.79032258,34.09310345,28.92903226,25.34482759,22.29677419,17.05666667,15.01,15.63870968,19.19333333,,24.49475138
1973,21.55483871,26.05172414,29.92903226,31.48666667,31.2,28.61290323,23.91,18.67666667,14.47,15.7516129,15.64193548,17.50689655,,22.82805556
1974,21.17419355,25.60666667,30.82258065,34.23548387,30.61428571,28.56774194,21.66,18.3483871,16.86666667,15,16.37419355,19.56333333,,23.20082192
1975,20.8516129,26.25666667,31.49032258,31.2516129,33.47142857,27.08064516,21.81333333,19.59677419,16.79666667,16.10322581,16.16774194,18.33666667,,23.21123288
1976,23.02666667,24.14666667,30.84193548,30.57419355,32.07586207,29.69354839,25.20344828,21.22258065,17.54666667,17.47741935,16.81612903,19.99333333,,24.03269231
1977,22.02903226,26.07333333,33.63870968,32.89666667,34.70740741,28.36451613,26.1,19.01290323,17.53,17.37419355,16.87741935,18.60666667,,24.32369146
1978,22.89032258,27.17,29.47741935,33.53,32.175,31.13870968,26.97666667,19.40645161,15.62333333,14.82580645,17.90645161,18.12333333,,24.03461538
1979,23.07419355,26.17333333,31.56451613,32.37741935,30.85,28.98387097,23.42,19.49333333,16.78333333,16.09032258,15.70645161,17.89,,23.51181319
1980,20.30322581,26.53666667,29.59032258,34.10322581,30.52857143,31.29333333,22.42666667,20.36129032,15.57,15.86,17.12903226,18.88,,23.52038567
1981,23.66129032,22.71666667,28.25806452,32.08387097,28.53076923,29.02903226,25.37931034,20.232,13.8,14.95483871,15.30645161,19.82666667,,22.82309859
1982,22.66451613,28.75333333,30.60967742,29.61612903,31.65,26.82903226,23.80666667,18.90322581,15.49333333,14.92258065,17.27333333,18.53666667,,23.21978022
1983,23.48064516,24.2,28.93548387,33.18064516,29.20714286,29.29032258,23.66,20.59354839,17.17666667,15.42258065,16.95806452,19.43448276,,23.4510989
1984,21.80967742,24.58333333,26.9,31.98064516,31.54827586,26.13225806,24.11,17.78064516,16.70333333,14.13870968,14.97096774,17.10333333,,22.28142077
1985,21.43870968,26.89333333,27.13870968,31.55806452,35.08928571,30.29032258,22.68333333,20.03225806,17.6,15.5,15.50322581,18.97666667,,23.4860274
1986,19.8483871,25.82,29.04333333,33.49677419,28.20357143,26.83870968,23,18.32258065,15.92413793,14.02903226,14.71612903,18.05666667,,22.24214876
1987,22.10322581,24.73448276,30.43333333,30.54516129,31.425,27.81333333,24,18.02903226,17.00344828,15.41612903,16.55666667,20.23,,23.13944444
1988,21.35806452,24.86896552,29.20740741,31.09677419,33.01034483,29.57586207,25.80740741,19.02258065,16.75666667,15.24333333,16.11290323,18.28333333,,23.22647887
1989,19.23225806,27.3,28.88064516,30.38333333,31.1,28.82580645,23.49333333,19.65333333,16.06666667,14.56333333,15.525,18.53103448,,23.03284884
1990,20.40645161,25.96333333,29.33,29.54193548,29.66785714,27.79333333,22.61428571,19.07333333,15.64482759,14.39032258,14.80967742,19.15517241,,22.3226257
1991,23.95483871,24.34333333,30.71,32.68387097,31.24642857,28.37419355,25.19,19.50967742,16.27333333,15.50967742,16.32666667,18.57931034,,23.5359116
1992,21.68709677,23.67586207,29.39032258,32.7,29.40344828,27.2516129,23.5862069,18.38064516,16.38,16.62258065,15.47741935,16.22666667,,22.55027473
1993,20.46129032,27.09,30.4,33.75806452,30.02142857,27.66842105,23.73793103,18.62333333,15.35666667,15.04333333,16.2516129,18.54,,22.918
1994,22.99354839,28.00666667,31.79333333,32.28064516,29.53928571,31.86333333,26.98965517,21.57419355,17.03333333,16.49354839,17.69032258,19.7,,24.6367688
1995,23.16451613,25.73103448,28.05806452,32.63548387,32.03214286,30.18387097,24.10344828,19.26129032,15.70714286,16.01333333,17.53,18.97333333,,23.64846797
1996,22.98709677,27.28571429,28.66774194,31.91612903,35.26296296,28.00645161,25.22,22.27741935,17.38,15.99032258,16.86774194,18.72068966,,24.11385042
1997,23.00967742,25.92333333,32.35,33.99,32.87777778,27.65172414,24.92,18.60322581,17.88,16.5516129,16.22903226,19.09655172,,23.95961003
1998,21.82580645,26.35333333,29.48076923,33.81666667,33.38214286,29.67333333,22.76666667,21.71612903,16.12666667,14.83,17.77,17.64,,23.65252809
1999,21.04333333,27.59,30.65357143,31.96451613,33.36785714,27.58709677,26.92068966,20.23870968,17.43666667,16.64666667,16.56129032,18.58,,23.95292479
2000,23.98064516,27.14,32.01034483,29.19677419,30.97586207,27.5,24.21428571,20.16451613,17.62413793,15.57931034,15.77741935,19.83333333,,23.65431755
2001,20.88387097,26.51034483,26.36363636,33.24827586,29.78214286,28.22857143,26.32333333,19.75806452,17.98,16.5483871,16.79354839,18.62,,23.19571429
2002,22.38387097,28.76333333,31.09655172,31.56071429,30.11428571,30.01071429,24.34827586,21.50322581,17.07,16.82,16.9,19.21333333,,24.00734463
2003,21.2483871,27.73666667,30.45806452,32.49032258,31.45714286,30.07096774,23.46666667,21.11612903,16.79,15.65483871,15.77096774,17.79,,23.63123288
2004,22.23225806,26.00333333,32.42258065,31.85806452,32.63793103,28.44516129,25.59666667,19.18387097,17.3,15.00322581,15.03225806,17.95,,23.61065574
2005,19.51935484,25.55,26.3483871,32.54516129,31.65714286,30.58928571,23.36,19.78571429,15.47,16.07096774,15.86129032,17.02,,22.78721591
2006,23.84193548,28.95333333,31.82903226,29.0483871,31.925,29.67741935,21.70666667,20.49354839,17.90333333,16.51612903,18.3,18.83,,24.04547945
2007,21.5516129,29.51333333,28.06451613,30.93870968,31.96428571,29.30322581,24.74,18.6516129,16.65,16.75806452,16.68387097,18.28666667,,23.53753425
2008,23.0516129,24.44,29.63225806,33.3,31.60689655,29.12580645,22.10666667,20.25806452,16.66,15.03870968,16.14193548,18.52666667,,23.31038251
2009,22.76451613,27.91,32.48709677,33.50322581,31.525,28.36451613,26.50333333,21.8,16.52666667,14.77142857,16.57096774,16.49333333,,24.14875346
2010,23.77142857,29.30666667,29.73870968,34.55666667,33.93214286,29.896,24.94074074,20.45483871,16.86666667,15.61612903,16.76451613,19.84482759,,24.48347578
2011,21.84516129,25.09666667,29.13548387,32.98709677,32.16428571,30.99032258,25.62666667,20.91612903,17,15.32580645,17.39032258,17.85333333,,23.81972603
2012,23.47741935,25.93333333,31.8,31.97419355,30.65517241,29.78387097,25.08666667,20.23225806,16.79333333,16.03225806,17.26774194,18.61666667,,23.96038251
2013,22.65806452,28.54333333,31.44516129,32.30645161,33.80357143,26.39677419,26.78,19.09032258,16.89,15.92580645,17.67741935,17.98333333,,24.06273973
2014,23.8516129,27.11666667,30,33.36129032,32.17857143,29.66129032,25.13333333,19.01612903,16.72666667,16.03333333,18.09354839,19.77,,24.3622905
2015,27.00322581,29.45666667,30.53225806,33.81290323,33.99285714,28.45806452,22.83333333,18.67096774,18.35333333,16.01290323,16.90322581,20.10666667,,24.62328767
2016,20.41935484,28.46666667,29.37096774,31.13225806,31.80344828,28.36129032,22.52333333,18.41290323,15.66666667,14.79354839,14.97741935,15.94333333,,22.62786885
2017,21.71290323,28.65,30.27096774,32.59677419,28.66785714,26.5,25.06666667,20.6,18.57666667,15.40645161,15.97419355,18.35,,23.49835616
2018,22.49677419,25.73666667,31.06451613,31.1483871,30.35714286,28.75483871,24.66,21.54516129,16.64333333,16.54193548,15.84516129,18.59,,23.58410959
2019,23.57096774,29.12,34.71935484,31.93548387,32.5,29.16451613,24.38,20.25483871,17.45666667,16.37419355,17.33548387,20.75333333,,24.75424658
2020,24.15806452,24.89666667,31.72903226,32.18709677,31.4862069,28.53548387,25.45666667,19.78064516,18.35333333,16.52580645,16.68709677,19.23,,24.06803279
2021,19.92333333,25.83,31.58064516,32.42258065,29.67857143,26.25555556,24.89666667,19.24516129,16.03666667,15.43870968,16.74482759,18.41666667,,22.83911765
2022,20.2483871,25.27333333,29.94482759,33.78064516,33.88571429,28.23870968,23.82333333,20.09354839,16.72333333,15.83870968,15.89677419,18.74,,23.44628099
2023,25.63870968,30.56333333,30.99677419,32.99032258,32.35357143,29.17096774,20.82333333,19.40666667,14.81666667,15.88064516,17.83548387,20.96666667,,24.26126374
2024,,,,33.41612903,34.32413793,28.94666667,26.37083333,,,,,,,30.9877193
(blank),,,,,,,,,,,,,,
Grand Total,21.56568393,26.16717599,29.78720127,31.84481667,31.26201214,28.3791959,23.83626645,19.21103706,16.23121562,15.30282516,16.18088628,18.28777808,,23.14569327